Info 0    [10:20:10.766] Starting TS Server
Info 1    [10:20:10.766] Version: 4.5.5
Info 2    [10:20:10.766] Arguments: /usr/bin/node /home/dpirad007/.emacs.d/.local/etc/lsp/npm/typescript/lib/node_modules/typescript/lib/tsserver.js --logFile /home/dpirad007/projects/entropy/.log/tsserver.log --logVerbosity info --cancellationPipeName /tmp/e72dd03df4b78965e2b98404016947c1/tscancellation*
Info 3    [10:20:10.766] Platform: linux NodeVersion: 17 CaseSensitive: true
Info 4    [10:20:10.766] ServerMode: undefined syntaxOnly: false hasUnknownServerMode: undefined
Info 5    [10:20:10.779] Format host information updated
Info 6    [10:20:10.785] Search path: /home/dpirad007/projects/entropy/demo/src/workers
Info 7    [10:20:10.785] For info: /home/dpirad007/projects/entropy/demo/src/workers/repl-demo-worker.js :: No config files found.
Info 8    [10:20:10.789] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 9    [10:20:11.501] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1 structureChanged: true structureIsReused:: Not Elapsed: 711.4104810003191ms
Info 10   [10:20:11.501] Project '/dev/null/inferredProject1*' (Inferred)
Info 11   [10:20:11.501] 	Files (19)

Info 12   [10:20:11.501] -----------------------------------------------
Info 13   [10:20:11.800] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 14   [10:20:11.838] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 2 structureChanged: true structureIsReused:: SafeModules Elapsed: 38.1015039999038ms
Info 15   [10:20:11.839] Different program with same set of files
Info 16   [10:21:51.153] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 17   [10:21:51.180] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 3 structureChanged: true structureIsReused:: SafeModules Elapsed: 25.26796600036323ms
Info 18   [10:21:51.180] Different program with same set of files
Info 19   [10:21:51.418] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 20   [10:21:51.448] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 4 structureChanged: true structureIsReused:: SafeModules Elapsed: 29.207047999836504ms
Info 21   [10:21:51.448] Different program with same set of files
Info 22   [10:21:52.775] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 23   [10:21:52.798] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 5 structureChanged: true structureIsReused:: SafeModules Elapsed: 22.471876999363303ms
Info 24   [10:21:52.798] Different program with same set of files
Info 25   [10:21:52.803] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 26   [10:21:52.817] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 6 structureChanged: true structureIsReused:: SafeModules Elapsed: 14.264316999353468ms
Info 27   [10:21:52.817] Different program with same set of files
Info 28   [10:21:53.314] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 29   [10:21:53.329] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 7 structureChanged: true structureIsReused:: SafeModules Elapsed: 15.02431199979037ms
Info 30   [10:21:53.329] Different program with same set of files
Info 31   [10:21:54.610] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 32   [10:21:54.624] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 8 structureChanged: true structureIsReused:: SafeModules Elapsed: 14.030906000174582ms
Info 33   [10:21:54.624] Different program with same set of files
Info 34   [10:21:54.911] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 35   [10:21:54.940] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 9 structureChanged: true structureIsReused:: SafeModules Elapsed: 29.484461999498308ms
Info 36   [10:21:54.940] Different program with same set of files
Info 37   [10:21:57.637] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 38   [10:21:57.644] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 10 structureChanged: false structureIsReused:: Completely Elapsed: 6.464764000847936ms
Info 39   [10:21:57.644] Different program with same set of files
Info 40   [10:21:58.881] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 41   [10:21:58.891] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 11 structureChanged: false structureIsReused:: Completely Elapsed: 9.284253000281751ms
Info 42   [10:21:58.891] Different program with same set of files
Info 43   [10:21:59.125] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 44   [10:21:59.137] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 12 structureChanged: false structureIsReused:: Completely Elapsed: 11.663053000345826ms
Info 45   [10:21:59.137] Different program with same set of files
Info 46   [10:21:59.474] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 47   [10:21:59.481] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 13 structureChanged: false structureIsReused:: Completely Elapsed: 6.1192809995263815ms
Info 48   [10:21:59.481] Different program with same set of files
Info 49   [10:22:00.304] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 50   [10:22:00.311] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 14 structureChanged: false structureIsReused:: Completely Elapsed: 6.526426000520587ms
Info 51   [10:22:00.311] Different program with same set of files
Info 52   [10:22:00.312] getCompletionData: Get current token: 0.01417900063097477
Info 53   [10:22:00.312] getCompletionData: Is inside comment: 0.033327000215649605
Info 54   [10:22:00.312] getCompletionData: Get previous token: 0.041486999951303005
Info 55   [10:22:00.312] getCompletionsAtPosition: isCompletionListBlocker: 0.19007300026714802
Info 56   [10:22:01.643] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 57   [10:22:01.648] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 15 structureChanged: false structureIsReused:: Completely Elapsed: 5.722250000573695ms
Info 58   [10:22:01.648] Different program with same set of files
Info 59   [10:22:02.114] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 60   [10:22:02.120] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 16 structureChanged: false structureIsReused:: Completely Elapsed: 5.929831000044942ms
Info 61   [10:22:02.120] Different program with same set of files
